netket.graph.Lattice
====================

.. currentmodule:: netket.graph

.. autoclass:: Lattice
   :show-inheritance:

   .. automethod:: Lattice.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: Lattice.atoms_coord
      .. autoattribute:: Lattice.basis_coords
      .. autoattribute:: Lattice.basis_vectors
      .. autoattribute:: Lattice.coordinates
      .. autoattribute:: Lattice.edge_colors
      .. autoattribute:: Lattice.extent
      .. autoattribute:: Lattice.n_edges
      .. autoattribute:: Lattice.n_nodes
      .. autoattribute:: Lattice.ndim
      .. autoattribute:: Lattice.pbc
      .. autoattribute:: Lattice.positions
      .. autoattribute:: Lattice.site_offsets
      .. autoattribute:: Lattice.sites
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: Lattice.adjacency_list
      .. automethod:: Lattice.atom_label
      .. automethod:: Lattice.automorphisms
      .. automethod:: Lattice.distances
      .. automethod:: Lattice.draw
      .. automethod:: Lattice.edges
      .. automethod:: Lattice.from_igraph
      .. automethod:: Lattice.from_networkx
      .. automethod:: Lattice.id_from_basis_coords
      .. automethod:: Lattice.id_from_position
      .. automethod:: Lattice.is_bipartite
      .. automethod:: Lattice.is_connected
      .. automethod:: Lattice.nodes
      .. automethod:: Lattice.point_group
      .. automethod:: Lattice.position_from_basis_coords
      .. automethod:: Lattice.rotation_group
      .. automethod:: Lattice.site_to_coord
      .. automethod:: Lattice.site_to_vector
      .. automethod:: Lattice.space_group
      .. automethod:: Lattice.space_group_builder
      .. automethod:: Lattice.to_igraph
      .. automethod:: Lattice.to_networkx
      .. automethod:: Lattice.to_reciprocal_lattice
      .. automethod:: Lattice.translation_group
      .. automethod:: Lattice.vector_to_coord
      .. automethod:: Lattice.vector_to_site

   
